"OriginalPath","CurrentPath","Exists"
".editorconfig",".editorconfig","True"
".gitattributes",".gitattributes","True"
".github/workflows/ci.yml",".github/workflows/ci.yml","False"
".github/workflows/devskim.yml",".github/workflows/devskim.yml","False"
".github/workflows/release.yml",".github/workflows/release.yml","False"
".github/workflows/triage-issues.yml",".github/workflows/triage-issues.yml","False"
".gitignore",".gitignore","True"
"Build.ps1","Build.ps1","True"
"BuildContracts.ps1","BuildContracts.ps1","False"
"Directory.Build.props","Directory.Build.props","True"
"LICENSE","LICENSE","False"
"MediatR.sln","TimeWarp.Mediator.sln","True"
"MediatR.snk","TimeWarp.Mediator.snk","True"
"NuGet.Config","NuGet.Config","True"
"Push.ps1","Push.ps1","False"
"README.md","README.md","True"
"assets/logo/flat_128x128.png","assets/logo/flat_128x128.png","False"
"assets/logo/flat_32x32.png","assets/logo/flat_32x32.png","False"
"assets/logo/flat_64x64.png","assets/logo/flat_64x64.png","False"
"assets/logo/gradient_128x128.png","assets/logo/gradient_128x128.png","False"
"assets/logo/gradient_32x32.png","assets/logo/gradient_32x32.png","False"
"assets/logo/gradient_64x64.png","assets/logo/gradient_64x64.png","False"
"samples/MediatR.Examples.AspNetCore/MediatR.Examples.AspNetCore.csproj","samples/TimeWarp.Mediator.Examples.AspNetCore/TimeWarp.Mediator.Examples.AspNetCore.csproj","True"
"samples/MediatR.Examples.AspNetCore/Program.cs","samples/TimeWarp.Mediator.Examples.AspNetCore/Program.cs","True"
"samples/MediatR.Examples.Autofac/MediatR.Examples.Autofac.csproj","samples/TimeWarp.Mediator.Examples.Autofac/TimeWarp.Mediator.Examples.Autofac.csproj","True"
"samples/MediatR.Examples.Autofac/Program.cs","samples/TimeWarp.Mediator.Examples.Autofac/Program.cs","True"
"samples/MediatR.Examples.DryIoc/MediatR.Examples.DryIoc.csproj","samples/TimeWarp.Mediator.Examples.DryIoc/TimeWarp.Mediator.Examples.DryIoc.csproj","True"
"samples/MediatR.Examples.DryIoc/Program.cs","samples/TimeWarp.Mediator.Examples.DryIoc/Program.cs","True"
"samples/MediatR.Examples.Lamar/MediatR.Examples.Lamar.csproj","samples/TimeWarp.Mediator.Examples.Lamar/TimeWarp.Mediator.Examples.Lamar.csproj","True"
"samples/MediatR.Examples.Lamar/Program.cs","samples/TimeWarp.Mediator.Examples.Lamar/Program.cs","True"
"samples/MediatR.Examples.LightInject/MediatR.Examples.LightInject.csproj","samples/TimeWarp.Mediator.Examples.LightInject/TimeWarp.Mediator.Examples.LightInject.csproj","True"
"samples/MediatR.Examples.LightInject/Program.cs","samples/TimeWarp.Mediator.Examples.LightInject/Program.cs","True"
"samples/MediatR.Examples.PublishStrategies/AsyncPingedHandler.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/AsyncPingedHandler.cs","True"
"samples/MediatR.Examples.PublishStrategies/CustomMediator.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/CustomMediator.cs","True"
"samples/MediatR.Examples.PublishStrategies/MediatR.Examples.PublishStrategies.csproj","samples/TimeWarp.Mediator.Examples.PublishStrategies/TimeWarp.Mediator.Examples.PublishStrategies.csproj","True"
"samples/MediatR.Examples.PublishStrategies/Program.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/Program.cs","True"
"samples/MediatR.Examples.PublishStrategies/PublishStrategy.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/PublishStrategy.cs","True"
"samples/MediatR.Examples.PublishStrategies/Publisher.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/Publisher.cs","True"
"samples/MediatR.Examples.PublishStrategies/SyncPingedHandler.cs","samples/TimeWarp.Mediator.Examples.PublishStrategies/SyncPingedHandler.cs","True"
"samples/MediatR.Examples.SimpleInjector/MediatR.Examples.SimpleInjector.csproj","samples/TimeWarp.Mediator.Examples.SimpleInjector/TimeWarp.Mediator.Examples.SimpleInjector.csproj","True"
"samples/MediatR.Examples.SimpleInjector/Program.cs","samples/TimeWarp.Mediator.Examples.SimpleInjector/Program.cs","True"
"samples/MediatR.Examples.Stashbox/MediatR.Examples.Stashbox.csproj","samples/TimeWarp.Mediator.Examples.Stashbox/TimeWarp.Mediator.Examples.Stashbox.csproj","True"
"samples/MediatR.Examples.Stashbox/Program.cs","samples/TimeWarp.Mediator.Examples.Stashbox/Program.cs","True"
"samples/MediatR.Examples.Windsor/ContravariantFilter.cs","samples/TimeWarp.Mediator.Examples.Windsor/ContravariantFilter.cs","True"
"samples/MediatR.Examples.Windsor/MediatR.Examples.Windsor.csproj","samples/TimeWarp.Mediator.Examples.Windsor/TimeWarp.Mediator.Examples.Windsor.csproj","True"
"samples/MediatR.Examples.Windsor/Program.cs","samples/TimeWarp.Mediator.Examples.Windsor/Program.cs","True"
"samples/MediatR.Examples/ConstrainedRequestPostProcessor.cs","samples/TimeWarp.Mediator.Examples/ConstrainedRequestPostProcessor.cs","True"
"samples/MediatR.Examples/ExceptionHandler/Exceptions.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/Exceptions.cs","True"
"samples/MediatR.Examples/ExceptionHandler/ExceptionsHandlers.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/ExceptionsHandlers.cs","True"
"samples/MediatR.Examples/ExceptionHandler/ExceptionsHandlersOverrides.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/ExceptionsHandlersOverrides.cs","True"
"samples/MediatR.Examples/ExceptionHandler/Handlers.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/Handlers.cs","True"
"samples/MediatR.Examples/ExceptionHandler/LogExceptionAction.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/LogExceptionAction.cs","True"
"samples/MediatR.Examples/ExceptionHandler/Requests.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/Requests.cs","True"
"samples/MediatR.Examples/ExceptionHandler/RequestsOverrides.cs","samples/TimeWarp.Mediator.Examples/ExceptionHandler/RequestsOverrides.cs","True"
"samples/MediatR.Examples/GenericHandler.cs","samples/TimeWarp.Mediator.Examples/GenericHandler.cs","True"
"samples/MediatR.Examples/GenericPipelineBehavior.cs","samples/TimeWarp.Mediator.Examples/GenericPipelineBehavior.cs","True"
"samples/MediatR.Examples/GenericRequestPostProcessor.cs","samples/TimeWarp.Mediator.Examples/GenericRequestPostProcessor.cs","True"
"samples/MediatR.Examples/GenericRequestPreProcessor.cs","samples/TimeWarp.Mediator.Examples/GenericRequestPreProcessor.cs","True"
"samples/MediatR.Examples/Jing.cs","samples/TimeWarp.Mediator.Examples/Jing.cs","True"
"samples/MediatR.Examples/JingHandler.cs","samples/TimeWarp.Mediator.Examples/JingHandler.cs","True"
"samples/MediatR.Examples/MediatR.Examples.csproj","samples/TimeWarp.Mediator.Examples/TimeWarp.Mediator.Examples.csproj","True"
"samples/MediatR.Examples/Ping.cs","samples/TimeWarp.Mediator.Examples/Ping.cs","True"
"samples/MediatR.Examples/PingHandler.cs","samples/TimeWarp.Mediator.Examples/PingHandler.cs","True"
"samples/MediatR.Examples/Pinged.cs","samples/TimeWarp.Mediator.Examples/Pinged.cs","True"
"samples/MediatR.Examples/PingedHandler.cs","samples/TimeWarp.Mediator.Examples/PingedHandler.cs","True"
"samples/MediatR.Examples/Pong.cs","samples/TimeWarp.Mediator.Examples/Pong.cs","True"
"samples/MediatR.Examples/Ponged.cs","samples/TimeWarp.Mediator.Examples/Ponged.cs","True"
"samples/MediatR.Examples/Runner.cs","samples/TimeWarp.Mediator.Examples/Runner.cs","True"
"samples/MediatR.Examples/Streams/GenericStreamPipelineBehavior.cs","samples/TimeWarp.Mediator.Examples/Streams/GenericStreamPipelineBehavior.cs","True"
"samples/MediatR.Examples/Streams/Sing.cs","samples/TimeWarp.Mediator.Examples/Streams/Sing.cs","True"
"samples/MediatR.Examples/Streams/SingHandler.cs","samples/TimeWarp.Mediator.Examples/Streams/SingHandler.cs","True"
"samples/MediatR.Examples/Streams/Song.cs","samples/TimeWarp.Mediator.Examples/Streams/Song.cs","True"
"src/MediatR.Contracts/INotification.cs","src/TimeWarp.Mediator.Contracts/INotification.cs","True"
"src/MediatR.Contracts/IRequest.cs","src/TimeWarp.Mediator.Contracts/IRequest.cs","True"
"src/MediatR.Contracts/IStreamRequest.cs","src/TimeWarp.Mediator.Contracts/IStreamRequest.cs","True"
"src/MediatR.Contracts/MediatR.Contracts.csproj","src/TimeWarp.Mediator.Contracts/TimeWarp.Mediator.Contracts.csproj","True"
"src/MediatR.Contracts/Unit.cs","src/TimeWarp.Mediator.Contracts/Unit.cs","True"
"src/MediatR/Entities/OpenBehavior.cs","src/TimeWarp.Mediator/Entities/OpenBehavior.cs","True"
"src/MediatR/IMediator.cs","src/TimeWarp.Mediator/IMediator.cs","True"
"src/MediatR/INotificationHandler.cs","src/TimeWarp.Mediator/INotificationHandler.cs","True"
"src/MediatR/INotificationPublisher.cs","src/TimeWarp.Mediator/INotificationPublisher.cs","True"
"src/MediatR/IPipelineBehavior.cs","src/TimeWarp.Mediator/IPipelineBehavior.cs","True"
"src/MediatR/IPublisher.cs","src/TimeWarp.Mediator/IPublisher.cs","True"
"src/MediatR/IRequestHandler.cs","src/TimeWarp.Mediator/IRequestHandler.cs","True"
"src/MediatR/ISender.cs","src/TimeWarp.Mediator/ISender.cs","True"
"src/MediatR/IStreamPipelineBehavior.cs","src/TimeWarp.Mediator/IStreamPipelineBehavior.cs","True"
"src/MediatR/IStreamRequestHandler.cs","src/TimeWarp.Mediator/IStreamRequestHandler.cs","True"
"src/MediatR/Internal/HandlersOrderer.cs","src/TimeWarp.Mediator/Internal/HandlersOrderer.cs","True"
"src/MediatR/Internal/ObjectDetails.cs","src/TimeWarp.Mediator/Internal/ObjectDetails.cs","True"
"src/MediatR/MediatR.csproj","src/TimeWarp.Mediator/TimeWarp.Mediator.csproj","True"
"src/MediatR/Mediator.cs","src/TimeWarp.Mediator/Mediator.cs","True"
"src/MediatR/MicrosoftExtensionsDI/MediatrServiceConfiguration.cs","src/TimeWarp.Mediator/MicrosoftExtensionsDI/TimeWarp.MediatorServiceConfiguration.cs","False"
"src/MediatR/MicrosoftExtensionsDI/RequestExceptionActionProcessorStrategy.cs","src/TimeWarp.Mediator/MicrosoftExtensionsDI/RequestExceptionActionProcessorStrategy.cs","True"
"src/MediatR/MicrosoftExtensionsDI/ServiceCollectionExtensions.cs","src/TimeWarp.Mediator/MicrosoftExtensionsDI/ServiceCollectionExtensions.cs","True"
"src/MediatR/NotificationHandlerExecutor.cs","src/TimeWarp.Mediator/NotificationHandlerExecutor.cs","True"
"src/MediatR/NotificationPublishers/ForeachAwaitPublisher.cs","src/TimeWarp.Mediator/NotificationPublishers/ForeachAwaitPublisher.cs","True"
"src/MediatR/NotificationPublishers/TaskWhenAllPublisher.cs","src/TimeWarp.Mediator/NotificationPublishers/TaskWhenAllPublisher.cs","True"
"src/MediatR/Pipeline/IRequestExceptionAction.cs","src/TimeWarp.Mediator/Pipeline/IRequestExceptionAction.cs","True"
"src/MediatR/Pipeline/IRequestExceptionHandler.cs","src/TimeWarp.Mediator/Pipeline/IRequestExceptionHandler.cs","True"
"src/MediatR/Pipeline/IRequestPostProcessor.cs","src/TimeWarp.Mediator/Pipeline/IRequestPostProcessor.cs","True"
"src/MediatR/Pipeline/IRequestPreProcessor.cs","src/TimeWarp.Mediator/Pipeline/IRequestPreProcessor.cs","True"
"src/MediatR/Pipeline/RequestExceptionActionProcessorBehavior.cs","src/TimeWarp.Mediator/Pipeline/RequestExceptionActionProcessorBehavior.cs","True"
"src/MediatR/Pipeline/RequestExceptionHandlerState.cs","src/TimeWarp.Mediator/Pipeline/RequestExceptionHandlerState.cs","True"
"src/MediatR/Pipeline/RequestExceptionProcessorBehavior.cs","src/TimeWarp.Mediator/Pipeline/RequestExceptionProcessorBehavior.cs","True"
"src/MediatR/Pipeline/RequestPostProcessorBehavior.cs","src/TimeWarp.Mediator/Pipeline/RequestPostProcessorBehavior.cs","True"
"src/MediatR/Pipeline/RequestPreProcessorBehavior.cs","src/TimeWarp.Mediator/Pipeline/RequestPreProcessorBehavior.cs","True"
"src/MediatR/Registration/ServiceRegistrar.cs","src/TimeWarp.Mediator/Registration/ServiceRegistrar.cs","True"
"src/MediatR/TypeForwardings.cs","src/TimeWarp.Mediator/TypeForwardings.cs","True"
"src/MediatR/Wrappers/NotificationHandlerWrapper.cs","src/TimeWarp.Mediator/Wrappers/NotificationHandlerWrapper.cs","True"
"src/MediatR/Wrappers/RequestHandlerWrapper.cs","src/TimeWarp.Mediator/Wrappers/RequestHandlerWrapper.cs","True"
"src/MediatR/Wrappers/StreamRequestHandlerWrapper.cs","src/TimeWarp.Mediator/Wrappers/StreamRequestHandlerWrapper.cs","True"
"test/MediatR.Benchmarks/Benchmarks.cs","test/TimeWarp.Mediator.Benchmarks/Benchmarks.cs","True"
"test/MediatR.Benchmarks/DotTraceDiagnoser.cs","test/TimeWarp.Mediator.Benchmarks/DotTraceDiagnoser.cs","True"
"test/MediatR.Benchmarks/GenericPipelineBehavior.cs","test/TimeWarp.Mediator.Benchmarks/GenericPipelineBehavior.cs","True"
"test/MediatR.Benchmarks/GenericRequestPostProcessor.cs","test/TimeWarp.Mediator.Benchmarks/GenericRequestPostProcessor.cs","True"
"test/MediatR.Benchmarks/GenericRequestPreProcessor.cs","test/TimeWarp.Mediator.Benchmarks/GenericRequestPreProcessor.cs","True"
"test/MediatR.Benchmarks/MediatR.Benchmarks.csproj","test/TimeWarp.Mediator.Benchmarks/TimeWarp.Mediator.Benchmarks.csproj","True"
"test/MediatR.Benchmarks/Ping.cs","test/TimeWarp.Mediator.Benchmarks/Ping.cs","True"
"test/MediatR.Benchmarks/Pinged.cs","test/TimeWarp.Mediator.Benchmarks/Pinged.cs","True"
"test/MediatR.Benchmarks/Program.cs","test/TimeWarp.Mediator.Benchmarks/Program.cs","True"
"test/MediatR.Tests/CreateStreamTests.cs","test/TimeWarp.Mediator.Tests/CreateStreamTests.cs","True"
"test/MediatR.Tests/ExceptionTests.cs","test/TimeWarp.Mediator.Tests/ExceptionTests.cs","True"
"test/MediatR.Tests/GenericRequestHandlerTests.cs","test/TimeWarp.Mediator.Tests/GenericRequestHandlerTests.cs","True"
"test/MediatR.Tests/GenericTypeConstraintsTests.cs","test/TimeWarp.Mediator.Tests/GenericTypeConstraintsTests.cs","True"
"test/MediatR.Tests/MediatR.Tests.csproj","test/TimeWarp.Mediator.Tests/TimeWarp.Mediator.Tests.csproj","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/AssemblyResolutionTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/AssemblyResolutionTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/BaseGenericRequestHandlerTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/BaseGenericRequestHandlerTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/CustomMediatorTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/CustomMediatorTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/DerivingRequestsTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/DerivingRequestsTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/DuplicateAssemblyResolutionTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/DuplicateAssemblyResolutionTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/Handlers.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/Handlers.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/NotificationPublisherTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/NotificationPublisherTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/PipeLineMultiCallToConstructorTest.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/PipeLineMultiCallToConstructorTest.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/PipelineTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/PipelineTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/StreamPipelineTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/StreamPipelineTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/TypeEvaluatorTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/TypeEvaluatorTests.cs","True"
"test/MediatR.Tests/MicrosoftExtensionsDI/TypeResolutionTests.cs","test/TimeWarp.Mediator.Tests/MicrosoftExtensionsDI/TypeResolutionTests.cs","True"
"test/MediatR.Tests/NotificationHandlerTests.cs","test/TimeWarp.Mediator.Tests/NotificationHandlerTests.cs","True"
"test/MediatR.Tests/NotificationPublisherTests.cs","test/TimeWarp.Mediator.Tests/NotificationPublisherTests.cs","True"
"test/MediatR.Tests/Pipeline/RequestExceptionActionTests.cs","test/TimeWarp.Mediator.Tests/Pipeline/RequestExceptionActionTests.cs","True"
"test/MediatR.Tests/Pipeline/RequestExceptionHandlerTests.cs","test/TimeWarp.Mediator.Tests/Pipeline/RequestExceptionHandlerTests.cs","True"
"test/MediatR.Tests/Pipeline/RequestPostProcessorTests.cs","test/TimeWarp.Mediator.Tests/Pipeline/RequestPostProcessorTests.cs","True"
"test/MediatR.Tests/Pipeline/RequestPreProcessorTests.cs","test/TimeWarp.Mediator.Tests/Pipeline/RequestPreProcessorTests.cs","True"
"test/MediatR.Tests/Pipeline/Streams/StreamPipelineBehaviorTests.cs","test/TimeWarp.Mediator.Tests/Pipeline/Streams/StreamPipelineBehaviorTests.cs","True"
"test/MediatR.Tests/PipelineTests.cs","test/TimeWarp.Mediator.Tests/PipelineTests.cs","True"
"test/MediatR.Tests/PublishTests.cs","test/TimeWarp.Mediator.Tests/PublishTests.cs","True"
"test/MediatR.Tests/SendTests.cs","test/TimeWarp.Mediator.Tests/SendTests.cs","True"
"test/MediatR.Tests/SendVoidInterfaceTests.cs","test/TimeWarp.Mediator.Tests/SendVoidInterfaceTests.cs","True"
"test/MediatR.Tests/ServiceFactoryTests.cs","test/TimeWarp.Mediator.Tests/ServiceFactoryTests.cs","True"
"test/MediatR.Tests/StreamPipelineTests.cs","test/TimeWarp.Mediator.Tests/StreamPipelineTests.cs","True"
"test/MediatR.Tests/UnitTests.cs","test/TimeWarp.Mediator.Tests/UnitTests.cs","True"
